# Testing
# ------------------------------------------------------------------------------
pytest==8.3.3  # https://github.com/pytest-dev/pytest
pytest-cov==5.0.0  # https://github.com/pytest-dev/pytest-cov
pytest-xdist==3.6.1  # https://github.com/pytest-dev/pytest-xdist
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar
pytest-env==1.1.5  # https://github.com/MobileDynasty/pytest-env
pytest-selenium==4.1.0  # https://github.com/pytest-dev/pytest-selenium

# Type check
# ------------------------------------------------------------------------------
typeguard==4.3.0  # https://github.com/agronholm/typeguard

# Code quality
# ------------------------------------------------------------------------------
coverage==7.6.2  # https://github.com/nedbat/coveragepy

# Tools
# ------------------------------------------------------------------------------
requests==2.32.3  # https://github.com/psf/requests
