# Testing
# ------------------------------------------------------------------------------
pytest==7.4.4  # https://github.com/pytest-dev/pytest
pytest-cov==4.1.0  # https://github.com/pytest-dev/pytest-cov
pytest-xdist==3.5.0  # https://github.com/pytest-dev/pytest-xdist
pytest-sugar==0.9.7  # https://github.com/Frozenball/pytest-sugar
pytest-env==1.1.3  # https://github.com/MobileDynasty/pytest-env
pytest-selenium==4.0.2  # https://github.com/pytest-dev/pytest-selenium

# Type check
# ------------------------------------------------------------------------------
typeguard==2.13.3  # https://github.com/agronholm/typeguard

# Code quality
# ------------------------------------------------------------------------------
coverage==7.4.0  # https://github.com/nedbat/coveragepy

# Tools
# ------------------------------------------------------------------------------
requests==2.31.0  # https://github.com/psf/requests
