# Code formatter
# ------------------------------------------------------------------------------
black==23.12.1  # https://github.com/psf/black
pyupgrade==3.15.0  # https://github.com/asottile/pyupgrade

# Code quality
# ------------------------------------------------------------------------------
flake8==7.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.1  # https://github.com/gforcada/flake8-isort
isort>=4.2.5,<6  # https://github.com/PyCQA/isort
flake8-bugbear==24.1.17  # https://github.com/PyCQA/flake8-bugbear
flake8-pyi==24.1.0  # https://github.com/ambv/flake8-pyi
flake8-quotes==3.3.2  # https://github.com/zheller/flake8-quotes
flake8-implicit-str-concat==0.4.0  # https://github.com/keisheiled/flake8-implicit-str-concat
flake8-pyproject==1.2.3  # https://github.com/john-hen/Flake8-pyproject

# Code linter
# ------------------------------------------------------------------------------
pylint==3.0.3  # https://github.com/PyCQA/pylint

# Type check
# ------------------------------------------------------------------------------
mypy==1.8.0;python_version>="3.11"  # https://github.com/python/mypy
pytype==2024.1.5;python_version>="3.10" and python_version<"3.12"  # https://github.com/google/pytype
types_setuptools==69.0.0.20240115  # https://github.com/python/typeshed
typeguard==2.13.3  # https://github.com/agronholm/typeguard

# Security check
# ------------------------------------------------------------------------------
bandit==1.7.6;python_version>="3.11" # https://github.com/PyCQA/bandit
safety==3.0.0;python_version>="3.11"  # https://github.com/pyupio/safety

# Code quality
# ------------------------------------------------------------------------------
coverage==7.4.0  # https://github.com/nedbat/coveragepy
python-coveralls==2.9.3  # https://github.com/z4r/python-coveralls
